"Genes, NCBI Oreochromis niloticus Annotation Release 104, 2018-07-26",,,,,,
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_031973.2,28843582,28844806,LOC109203111,minus,109203111,
NC_031973.2,28903413,28908473,LOC109203110,minus,109203110,
NC_031973.2,28910045,28915971,LOC102082294,minus,102082294,
NC_031973.2,28953346,28955453,LOC109203109,minus,109203109,
NC_031973.2,29211135,29213582,LOC112847729,plus,112847729,
NC_031973.2,29224600,29236129,LOC112847728,plus,112847728,
NC_031973.2,29259980,29273367,LOC106098117,plus,106098117,
NC_031973.2,29271593,29272351,LOC112841776,plus,112841776,
NC_031973.2,29318835,29324800,LOC109203113,plus,109203113,
NC_031973.2,29324899,29329505,LOC109203114,minus,109203114,
NC_031973.2,29333554,29335113,LOC100698457,plus,100698457,
NC_031973.2,29350315,29354375,LOC109203127,plus,109203127,
NC_031973.2,29379188,30388691,LOC100707149,plus,100707149,
NC_031973.2,29382155,29416887,LOC100698885,plus,100698885,
NC_031973.2,29418694,29448048,fasn,minus,100534502,
NC_031973.2,29450766,29470195,LOC100698614,minus,100698614,
NC_031973.2,29470522,29479945,LOC100698350,plus,100698350,
NC_031973.2,29489281,29500700,LOC100692287,minus,100692287,
NC_031973.2,29503633,29511261,LOC102075744,plus,102075744,
NC_031973.2,29540835,29721880,LOC100698083,minus,100698083,
NC_031973.2,29753532,29761300,LOC109203122,minus,109203122,
NC_031973.2,29843599,29880923,myo15b,plus,100697040,
NC_031973.2,29898099,29956563,tmem94,plus,100697312,
NC_031973.2,29937763,29939893,LOC112847726,minus,112847726,
NC_031973.2,29963455,29964736,LOC106097295,minus,106097295,
NC_031973.2,29965610,29986776,tdrkh,plus,100697575,
NC_031973.2,29987017,30013410,LOC100696505,plus,100696505,
NC_031973.2,30016915,30021705,LOC100696772,minus,100696772,
NC_031973.2,30186700,30187825,LOC106098506,minus,106098506,
NC_031973.2,30285022,30287269,LOC112847727,minus,112847727,
NC_031973.2,30432460,30440980,LOC109199204,plus,109199204,
NC_031973.2,30450967,30452278,LOC112847691,minus,112847691,
NC_031973.2,30452873,30526093,LOC109200687,plus,109200687,
NC_031973.2,30461342,30467063,LOC102077534,minus,102077534,
